sa2_2016,seifa_irsd_score,seifa_irsd_decile,,
101021007,1009,6,,
101021008,996,5,,
101021009,990,5,,
101021010,1019,6,,
101021011,1107,10,,
101021012,1100,10,,
101031013,953,3,,
101031014,963,3,,
101031015,1029,6,,
101031016,1052,8,,
101041017,931,2,,
101041018,967,3,,
101041019,972,4,,
101041020,983,4,,
101041021,1021,6,,
101041023,908,2,,
101041024,972,4,,
101041025,997,5,,
101041026,970,4,,
101041027,956,3,,
101051539,948,3,,
101051540,998,5,,
101061541,1010,6,,
101061542,1084,9,,
101061543,939,2,,
101061544,957,3,,
102011028,1077,9,,
102011029,1053,8,,
102011030,1028,6,,
102011031,1027,6,,
102011032,977,4,,
102011033,1040,7,,
102011034,994,5,,
102011035,1025,6,,
102011036,1040,7,,
102011037,1036,7,,
102011038,1047,8,,
102011039,1071,9,,
102011040,963,3,,
102011041,1080,9,,
102011042,947,3,,
102011043,969,4,,
102021044,982,4,,
102021045,925,2,,
102021046,940,3,,
102021047,1018,6,,
102021048,916,2,,
102021049,1074,9,,
102021050,955,3,,
102021051,1046,7,,
102021052,972,4,,
102021053,931,2,,
102021054,926,2,,
102021055,1020,6,,
102021056,1009,5,,
102021057,891,1,,
103011058,977,4,,
103011059,981,4,,
103011060,1032,7,,
103011061,957,3,,
103021062,928,2,,
103021063,911,2,,
103021064,950,3,,
103021065,952,3,,
103021066,956,3,,
103021067,939,2,,
103021068,943,3,,
103021069,972,4,,
103031070,901,1,,
103031071,955,3,,
103031072,977,4,,
103031073,882,1,,
103031074,964,3,,
103041076,982,4,,
103041077,929,2,,
103041078,1018,6,,
103041079,1040,7,,
104011080,897,1,,
104011081,936,2,,
104011082,950,3,,
104021083,976,4,,
104021084,941,3,,
104021085,944,3,,
104021086,1015,6,,
104021087,917,2,,
104021088,1050,8,,
104021089,967,3,,
104021090,962,3,,
104021091,958,3,,
105011092,863,1,,
105011093,968,4,,
105011094,880,1,,
105011095,937,2,,
105011096,828,1,,
105021097,901,1,,
105021098,876,1,,
105031099,910,2,,
105031100,961,3,,
105031101,985,4,,
105031102,958,3,,
105031103,1043,7,,
105031104,911,2,,
105031105,935,2,,
105031106,898,1,,
106011107,1010,6,,
106011108,888,1,,
106011109,995,5,,
106011110,989,5,,
106011111,903,1,,
106011112,979,4,,
106011113,1018,6,,
106021114,978,4,,
106021115,978,4,,
106021116,1064,8,,
106021117,960,3,,
106021118,1038,7,,
106031119,997,5,,
106031120,942,3,,
106031121,997,5,,
106031122,895,1,,
106031123,1066,9,,
106031124,972,4,,
106031125,1012,6,,
106041126,914,2,,
106041127,979,4,,
106041128,987,4,,
106041129,968,4,,
107011131,964,3,,
107011132,1048,8,,
107011134,1014,6,,
107011545,883,1,,
107011546,826,1,,
107011547,930,2,,
107031136,1022,6,,
107031137,940,2,,
107031138,1045,7,,
107031139,1077,9,,
107031140,1072,9,,
107031141,1046,7,,
107031142,981,4,,
107031143,895,1,,
107041144,996,5,,
107041145,949,3,,
107041146,1031,7,,
107041147,1084,9,,
107041148,1089,10,,
107041150,1030,7,,
107041548,998,5,,
107041549,969,4,,
108011151,939,2,,
108011152,933,2,,
108011153,956,3,,
108011154,891,1,,
108021155,842,1,,
108021156,930,2,,
108021157,925,2,,
108021158,857,1,,
108021159,941,3,,
108021160,943,3,,
108031161,1060,8,,
108041162,965,3,,
108041163,1006,5,,
108041164,946,3,,
108041165,991,5,,
108041166,956,3,,
108051167,938,2,,
108051168,993,5,,
108051169,876,1,,
108051170,943,3,,
108051171,896,1,,
109011172,1042,7,,
109011173,931,2,,
109011174,992,5,,
109011175,1002,5,,
109011176,896,1,,
109021177,939,2,,
109021178,951,3,,
109021179,964,3,,
109031180,948,3,,
109031181,979,4,,
109031182,940,2,,
109031183,984,4,,
109031184,1012,6,,
109031185,958,3,,
110011186,984,4,,
110011187,979,4,,
110011188,1001,5,,
110011189,981,4,,
110021190,915,2,,
110021191,909,2,,
110021192,898,1,,
110021193,941,3,,
110021194,910,2,,
110031195,902,1,,
110031196,950,3,,
110031197,959,3,,
110031198,960,3,,
110041199,947,3,,
110041200,961,3,,
110041201,914,2,,
110041202,963,3,,
110041203,982,4,,
110041204,810,1,,
110041205,989,5,,
111011206,1000,5,,
111011207,942,3,,
111011208,1015,6,,
111011209,1007,5,,
111011210,869,1,,
111011211,1028,6,,
111011212,985,4,,
111011213,1082,9,,
111011214,1017,6,,
111021215,926,2,,
111021216,999,5,,
111021217,1015,6,,
111021218,977,4,,
111021219,966,3,,
111021220,1017,6,,
111021221,983,4,,
111031222,1049,8,,
111031223,883,1,,
111031224,982,4,,
111031225,1027,6,,
111031226,1032,7,,
111031227,959,3,,
111031228,1075,9,,
111031229,1045,7,,
111031231,892,1,,
111031232,981,4,,
111031233,966,3,,
111031234,970,4,,
111031235,1002,5,,
112011236,955,3,,
112011237,1023,6,,
112011238,1048,8,,
112011239,975,4,,
112011240,1022,6,,
112011241,932,2,,
112011242,1063,8,,
112011243,976,4,,
112021244,873,1,,
112021245,924,2,,
112021246,963,3,,
112021247,915,2,,
112021248,905,2,,
112021249,1000,5,,
112031250,1013,6,,
112031251,923,2,,
112031252,980,4,,
112031253,1003,5,,
112031254,950,3,,
112031550,987,4,,
112031551,1063,8,,
112031552,902,1,,
113011256,942,3,,
113011257,984,4,,
113011258,957,3,,
113011259,928,2,,
113021260,952,3,,
113021261,935,2,,
113021262,972,4,,
113031263,937,2,,
113031264,956,3,,
113031265,940,2,,
113031266,960,3,,
113031267,1022,6,,
113031268,1062,8,,
113031269,977,4,,
113031270,943,3,,
113031271,1013,6,,
114011272,1041,7,,
114011273,983,4,,
114011274,958,3,,
114011275,1025,6,,
114011276,1033,7,,
114011277,979,4,,
114011278,907,2,,
114011279,931,2,,
114011280,934,2,,
114011281,1033,7,,
114011282,969,4,,
114011283,992,5,,
114021284,1063,8,,
114021285,1008,5,,
114021286,1026,6,,
114021287,1001,5,,
114021288,1063,8,,
114021289,1050,8,,
115011290,1087,9,,
115011291,1113,10,,
115011294,1121,10,,
115011296,1130,10,,
115011553,1094,10,,
115011554,1063,8,,
115011555,1107,10,,
115011556,1096,10,,
115011557,1119,10,,
115011558,1113,10,,
115011559,1112,10,,
115021297,1091,10,,
115021298,1093,10,,
115031299,1019,6,,
115031300,1067,9,,
115041301,1067,9,,
115041302,1113,10,,
116011303,977,4,,
116011304,957,3,,
116011306,973,4,,
116011307,1011,6,,
116011308,1004,5,,
116011560,974,4,,
116011561,981,4,,
116021309,1090,10,,
116021310,1106,10,,
116021312,1031,7,,
116021562,1093,10,,
116021563,1058,8,,
116031313,796,1,,
116031314,999,5,,
116031315,1000,5,,
116031316,849,1,,
116031317,875,1,,
116031319,1000,5,,
117011321,1047,7,,
117011322,995,5,,
117011323,971,4,,
117021326,1007,5,,
117021327,1070,9,,
117021328,1038,7,,
117031329,1070,9,,
117031330,1105,10,,
117031331,1030,7,,
117031332,1070,9,,
117031333,1049,8,,
117031334,1006,5,,
117031335,990,5,,
117031336,1031,7,,
117031337,977,4,,
117031338,1012,6,,
118011339,1095,10,,
118011340,1092,10,,
118011341,1073,9,,
118011343,1116,10,,
118011344,1108,10,,
118011345,1108,10,,
118011346,1118,10,,
118011347,1112,10,,
118021348,1082,9,,
118021350,1024,6,,
118021564,1053,8,,
118021565,1001,5,,
118021566,1080,9,,
118021567,998,5,,
118021568,1044,7,,
118021569,1090,10,,
118021570,1082,9,,
119011354,910,2,,
119011355,1028,6,,
119011356,942,3,,
119011357,911,2,,
119011358,1008,5,,
119011359,1034,7,,
119011360,989,5,,
119011361,905,2,,
119011571,887,1,,
119011572,861,1,,
119021362,939,2,,
119021363,930,2,,
119021364,1022,6,,
119021366,881,1,,
119021367,978,4,,
119021573,852,1,,
119021574,875,1,,
119031368,973,4,,
119031369,1034,7,,
119031370,974,4,,
119031371,1083,9,,
119031372,1044,7,,
119031373,875,1,,
119031374,1027,6,,
119041375,1003,5,,
119041376,994,5,,
119041377,1016,6,,
119041378,1012,6,,
119041379,1017,6,,
119041380,1008,5,,
119041381,986,4,,
119041382,1027,6,,
120011383,1077,9,,
120011384,1060,8,,
120011385,1090,10,,
120011386,1060,8,,
120021387,1099,10,,
120021388,1083,9,,
120021389,1092,10,,
120031390,1006,5,,
120031391,991,5,,
120031392,1039,7,,
120031393,1025,6,,
120031394,1043,7,,
120031395,1066,9,,
120031396,1014,6,,
120031575,1032,7,,
120031576,1046,7,,
121011398,1047,7,,
121011399,1089,10,,
121011400,1118,10,,
121011401,1104,10,,
121011402,1116,10,,
121021403,1095,10,,
121021404,1105,10,,
121021406,1102,10,,
121021577,1024,6,,
121021578,1064,8,,
121021579,1060,8,,
121031407,1105,10,,
121031408,1121,10,,
121031409,1128,10,,
121031410,1126,10,,
121031411,1121,10,,
121031412,1128,10,,
121041413,1113,10,,
121041414,1111,10,,
121041415,1115,10,,
121041416,1098,10,,
121041417,1111,10,,
122011418,1120,10,,
122011419,1102,10,,
122021420,1106,10,,
122021421,1104,10,,
122021422,1106,10,,
122021423,1093,10,,
122031424,1055,8,,
122031425,1088,9,,
122031426,1051,8,,
122031427,1098,10,,
122031428,1111,10,,
122031429,1098,10,,
122031430,1086,9,,
122031431,1082,9,,
122031432,1107,10,,
123011433,1047,7,,
123011434,1062,8,,
123011435,1054,8,,
123021436,904,2,,
123021437,961,3,,
123021438,938,2,,
123021440,993,5,,
123021441,976,4,,
123021442,935,2,,
123021443,956,3,,
123021444,953,3,,
123031445,1015,6,,
123031446,1081,9,,
123031447,1015,6,,
123031448,1055,8,,
124011449,999,5,,
124011450,1085,9,,
124011452,982,4,,
124011453,1037,7,,
124011454,1068,9,,
124011455,1036,7,,
124031457,998,5,,
124031458,1027,6,,
124031459,1047,8,,
124031460,1063,8,,
124031461,1005,5,,
124031462,961,3,,
124031463,1072,9,,
124031464,926,2,,
124031465,1040,7,,
124041466,987,4,,
124041467,983,4,,
124041468,1025,6,,
124051469,1053,8,,
124051470,1021,6,,
124051580,936,2,,
124051581,880,1,,
125011473,1081,9,,
125011582,858,1,,
125011583,837,1,,
125011584,888,1,,
125011585,906,2,,
125011586,967,3,,
125011587,908,2,,
125021476,1065,8,,
125021477,1013,6,,
125021478,1011,6,,
125031479,883,1,,
125031480,821,1,,
125031481,901,1,,
125031482,1041,7,,
125031483,854,1,,
125031484,907,2,,
125031485,928,2,,
125041489,1004,5,,
125041490,1101,10,,
125041491,1053,8,,
125041492,995,5,,
125041493,1024,6,,
125041494,1093,10,,
125041588,993,5,,
125041589,994,5,,
126011495,1084,9,,
126011496,1114,10,,
126021497,1053,8,,
126021498,1079,9,,
126021499,1105,10,,
126021500,1044,7,,
126021501,1075,9,,
126021503,1051,8,,
126021590,1108,10,,
126021591,1050,8,,
127011504,749,1,,
127011505,974,4,,
127011506,1065,8,,
127011592,890,1,,
127011593,1036,7,,
127011594,931,2,,
127011595,979,4,,
127011596,1014,6,,
127011597,1036,7,,
127021509,876,1,,
127021510,971,4,,
127021511,765,1,,
127021512,846,1,,
127021513,809,1,,
127021514,940,2,,
127021515,775,1,,
127021516,853,1,,
127021517,908,2,,
127021518,1030,7,,
127021519,894,1,,
127021520,914,2,,
127031522,977,4,,
127031523,1037,7,,
127031524,1074,9,,
127031598,845,1,,
127031599,818,1,,
127031600,1031,7,,
127031601,818,1,,
128011529,1094,10,,
128011530,1046,7,,
128011531,1064,8,,
128011602,1033,7,,
128011603,1104,10,,
128011604,1072,9,,
128011605,1135,10,,
128011606,1107,10,,
128021533,1076,9,,
128021534,1109,10,,
128021535,1093,10,,
128021536,1097,10,,
128021538,1051,8,,
128021607,1083,9,,
128021608,1105,10,,
128021609,1122,10,,
201011001,1045,7,,
201011002,1035,7,,
201011003,999,5,,
201011004,926,2,,
201011005,1066,9,,
201011006,968,3,,
201011007,1052,8,,
201011008,906,2,,
201021009,1012,6,,
201021010,984,4,,
201021011,1007,5,,
201021012,1023,6,,
201031013,931,2,,
201031014,969,4,,
201031015,993,5,,
201031016,873,1,,
201031017,914,2,,
202011018,919,2,,
202011019,899,1,,
202011020,996,5,,
202011021,991,5,,
202011022,949,3,,
202011023,1074,9,,
202011024,1085,9,,
202011025,1007,5,,
202021026,1063,8,,
202021027,984,4,,
202021028,1008,5,,
202021029,944,3,,
202021030,1017,6,,
202021031,1071,9,,
202031032,994,5,,
202031033,941,3,,
203011034,1061,8,,
203011035,1030,7,,
203011036,1039,7,,
203021037,998,5,,
203021038,815,1,,
203021039,1003,5,,
203021040,1009,5,,
203021041,1030,7,,
203021042,1077,9,,
203021043,1027,6,,
203021044,1019,6,,
203021045,913,2,,
203021046,1070,9,,
203021047,954,3,,
203031048,1009,6,,
203031049,1066,8,,
203031050,1071,9,,
203031051,964,3,,
203031052,1072,9,,
203031053,1092,10,,
204011054,981,4,,
204011055,965,3,,
204011056,995,5,,
204011057,1015,6,,
204011058,988,5,,
204011059,897,1,,
204011060,1051,8,,
204011061,908,2,,
204011062,984,4,,
204021063,928,2,,
204021064,1016,6,,
204021065,974,4,,
204021066,958,3,,
204021067,1031,7,,
204031068,1023,6,,
204031069,1012,6,,
204031070,1007,5,,
204031071,960,3,,
204031072,992,5,,
204031073,975,4,,
204031074,978,4,,
204031075,1051,8,,
205011076,981,4,,
205011077,1016,6,,
205011078,1005,5,,
205011079,1001,5,,
205021081,953,3,,
205021082,988,5,,
205021084,951,3,,
205021085,920,2,,
205021086,987,4,,
205031087,989,5,,
205031088,946,3,,
205031089,978,4,,
205031090,1001,5,,
205031091,986,4,,
205031093,958,3,,
205041094,983,4,,
205041095,883,1,,
205041096,829,1,,
205041097,981,4,,
205041098,995,5,,
205051100,977,4,,
205051101,982,4,,
205051102,1002,5,,
205051103,969,4,,
205051104,941,3,,
206011105,1053,8,,
206011106,1066,9,,
206011107,1032,7,,
206011108,1024,6,,
206011109,1058,8,,
206021110,1073,9,,
206021111,1064,8,,
206021112,1038,7,,
206031113,1003,5,,
206031114,1078,9,,
206031115,904,2,,
206031116,1069,9,,
206041117,928,2,,
206041118,1060,8,,
206041119,1120,10,,
206041120,1111,10,,
206041121,1053,8,,
206041122,968,4,,
206041123,989,5,,
206041124,1058,8,,
206041125,1112,10,,
206041126,1067,9,,
206051128,1095,10,,
206051129,1092,10,,
206051130,1071,9,,
206051132,1030,7,,
206051133,1058,8,,
206051134,1066,8,,
206061135,1091,10,,
206061136,1072,9,,
206061137,1061,8,,
206061138,1112,10,,
206071139,1077,9,,
206071140,1084,9,,
206071141,936,2,,
206071142,957,3,,
206071143,1064,8,,
206071144,1036,7,,
206071145,1100,10,,
207011146,1081,9,,
207011147,1076,9,,
207011148,1083,9,,
207011149,1107,10,,
207011150,1125,10,,
207011151,1087,9,,
207011152,1094,10,,
207011153,1100,10,,
207011154,1098,10,,
207011155,1116,10,,
207021156,1047,7,,
207021157,1037,7,,
207021159,1085,9,,
207021160,1064,8,,
207021424,1077,9,,
207021425,1029,7,,
207031161,1073,9,,
207031162,1035,7,,
207031163,1016,6,,
207031164,1053,8,,
207031165,1002,5,,
207031166,1025,6,,
207031167,1108,10,,
208011168,1117,10,,
208011169,1107,10,,
208011170,1100,10,,
208011171,1070,9,,
208011172,1078,9,,
208011173,1104,10,,
208021174,1069,9,,
208021176,1062,8,,
208021177,1087,9,,
208021178,1087,9,,
208021179,1090,10,,
208021180,1043,7,,
208021181,1073,9,,
208021182,1064,8,,
208021426,1065,8,,
208021427,1065,8,,
208031183,1088,9,,
208031184,765,1,,
208031185,1050,8,,
208031186,1033,7,,
208031187,1039,7,,
208031188,1048,8,,
208031189,1078,9,,
208031190,1061,8,,
208031191,1046,7,,
208031193,1070,9,,
208041194,1105,10,,
208041195,1092,10,,
209011196,1023,6,,
209011197,1070,9,,
209011198,1077,9,,
209011199,931,2,,
209011200,1089,9,,
209011201,1121,10,,
209011202,1087,9,,
209011203,1067,9,,
209011204,1036,7,,
209021205,1014,6,,
209021207,940,2,,
209021208,966,3,,
209021428,979,4,,
209021429,1029,7,,
209031209,1104,10,,
209031210,1072,9,,
209031211,1031,7,,
209031212,1092,10,,
209031213,1101,10,,
209031214,1117,10,,
209031215,1091,10,,
209041216,1044,7,,
209041217,980,4,,
209041219,897,1,,
209041220,1022,6,,
209041221,1002,5,,
209041223,879,1,,
209041224,1024,6,,
209041225,1025,6,,
209041430,1060,8,,
209041431,979,4,,
209041432,934,2,,
209041433,1008,5,,
209041434,1033,7,,
209041435,1060,8,,
209041436,1025,6,,
